event_id,user_id,event_type,event_timestamp
1,U001,app_open,2025-01-02 00:00:00
2,U001,app_open,2025-01-02 01:00:00
3,U001,app_open,2025-01-02 02:00:00
4,U001,app_open,2025-01-02 03:00:00
5,U001,app_open,2025-01-02 04:00:00
6,U001,app_open,2025-01-02 05:00:00
7,U001,app_open,2025-01-02 06:00:00
8,U001,app_open,2025-01-02 07:00:00
9,U001,app_open,2025-01-02 08:00:00
10,U001,app_open,2025-01-02 09:00:00
11,U001,purchase,2025-01-03 02:00:00
12,U001,purchase,2025-01-04 02:00:00
13,U001,purchase,2025-01-05 02:00:00
14,U001,login,2025-02-06 00:00:00
15,U001,login,2025-02-11 00:00:00
16,U001,login,2025-02-16 00:00:00
17,U001,app_open,2025-01-12 00:00:00
18,U002,app_open,2025-01-03 00:00:00
19,U002,app_open,2025-01-03 01:00:00
20,U002,app_open,2025-01-03 02:00:00
21,U002,app_open,2025-01-03 03:00:00
22,U002,app_open,2025-01-03 04:00:00
23,U002,app_open,2025-01-03 05:00:00
24,U002,app_open,2025-01-03 06:00:00
25,U002,app_open,2025-01-03 07:00:00
26,U002,app_open,2025-01-03 08:00:00
27,U002,app_open,2025-01-03 09:00:00
28,U002,purchase,2025-01-04 02:00:00
29,U002,purchase,2025-01-05 02:00:00
30,U002,purchase,2025-01-06 02:00:00
31,U002,login,2025-02-07 00:00:00
32,U002,login,2025-02-12 00:00:00
33,U002,login,2025-02-17 00:00:00
34,U002,app_open,2025-01-13 00:00:00
35,U003,app_open,2025-01-04 00:00:00
36,U003,app_open,2025-01-04 01:00:00
37,U003,app_open,2025-01-04 02:00:00
38,U003,app_open,2025-01-04 03:00:00
39,U003,app_open,2025-01-04 04:00:00
40,U003,app_open,2025-01-04 05:00:00
41,U003,app_open,2025-01-04 06:00:00
42,U003,app_open,2025-01-04 07:00:00
43,U003,app_open,2025-01-04 08:00:00
44,U003,app_open,2025-01-04 09:00:00
45,U003,purchase,2025-01-05 02:00:00
46,U003,purchase,2025-01-06 02:00:00
47,U003,purchase,2025-01-07 02:00:00
48,U003,login,2025-02-08 00:00:00
49,U003,login,2025-02-13 00:00:00
50,U003,login,2025-02-18 00:00:00
51,U003,app_open,2025-01-14 00:00:00
52,U004,app_open,2025-01-05 00:00:00
53,U004,app_open,2025-01-05 01:00:00
54,U004,app_open,2025-01-05 02:00:00
55,U004,app_open,2025-01-05 03:00:00
56,U004,app_open,2025-01-05 04:00:00
57,U004,app_open,2025-01-05 05:00:00
58,U004,app_open,2025-01-05 06:00:00
59,U004,app_open,2025-01-05 07:00:00
60,U004,app_open,2025-01-05 08:00:00
61,U004,app_open,2025-01-05 09:00:00
62,U004,purchase,2025-01-06 02:00:00
63,U004,purchase,2025-01-07 02:00:00
64,U004,purchase,2025-01-08 02:00:00
65,U004,login,2025-02-09 00:00:00
66,U004,login,2025-02-14 00:00:00
67,U004,login,2025-02-19 00:00:00
68,U004,app_open,2025-01-15 00:00:00
69,U005,app_open,2025-01-06 00:00:00
70,U005,app_open,2025-01-06 01:00:00
71,U005,app_open,2025-01-06 02:00:00
72,U005,app_open,2025-01-06 03:00:00
73,U005,app_open,2025-01-06 04:00:00
74,U005,app_open,2025-01-06 05:00:00
75,U005,app_open,2025-01-06 06:00:00
76,U005,app_open,2025-01-06 07:00:00
77,U005,app_open,2025-01-06 08:00:00
78,U005,app_open,2025-01-06 09:00:00
79,U005,purchase,2025-01-07 02:00:00
80,U005,purchase,2025-01-08 02:00:00
81,U005,purchase,2025-01-09 02:00:00
82,U005,login,2025-02-10 00:00:00
83,U005,login,2025-02-15 00:00:00
84,U005,login,2025-02-20 00:00:00
85,U005,app_open,2025-01-16 00:00:00
86,U006,app_open,2025-01-07 00:00:00
87,U006,app_open,2025-01-07 01:00:00
88,U006,app_open,2025-01-07 02:00:00
89,U006,app_open,2025-01-07 03:00:00
90,U006,app_open,2025-01-07 04:00:00
91,U006,app_open,2025-01-07 05:00:00
92,U006,app_open,2025-01-07 06:00:00
93,U006,app_open,2025-01-07 07:00:00
94,U006,app_open,2025-01-07 08:00:00
95,U006,app_open,2025-01-07 09:00:00
96,U006,purchase,2025-01-08 02:00:00
97,U006,purchase,2025-01-09 02:00:00
98,U006,purchase,2025-01-10 02:00:00
99,U006,login,2025-02-11 00:00:00
100,U006,login,2025-02-16 00:00:00
101,U006,login,2025-02-21 00:00:00
102,U006,app_open,2025-01-17 00:00:00
103,U007,app_open,2025-01-08 00:00:00
104,U007,app_open,2025-01-08 01:00:00
105,U007,app_open,2025-01-08 02:00:00
106,U007,app_open,2025-01-08 03:00:00
107,U007,app_open,2025-01-08 04:00:00
108,U007,app_open,2025-01-08 05:00:00
109,U007,app_open,2025-01-08 06:00:00
110,U007,app_open,2025-01-08 07:00:00
111,U007,app_open,2025-01-08 08:00:00
112,U007,app_open,2025-01-08 09:00:00
113,U007,purchase,2025-01-09 02:00:00
114,U007,purchase,2025-01-10 02:00:00
115,U007,purchase,2025-01-11 02:00:00
116,U007,login,2025-02-12 00:00:00
117,U007,login,2025-02-17 00:00:00
118,U007,login,2025-02-22 00:00:00
119,U007,app_open,2025-01-18 00:00:00
120,U008,app_open,2025-01-09 00:00:00
121,U008,app_open,2025-01-09 01:00:00
122,U008,app_open,2025-01-09 02:00:00
123,U008,app_open,2025-01-09 03:00:00
124,U008,app_open,2025-01-09 04:00:00
125,U008,app_open,2025-01-09 05:00:00
126,U008,app_open,2025-01-09 06:00:00
127,U008,app_open,2025-01-09 07:00:00
128,U008,app_open,2025-01-09 08:00:00
129,U008,app_open,2025-01-09 09:00:00
130,U008,purchase,2025-01-10 02:00:00
131,U008,purchase,2025-01-11 02:00:00
132,U008,purchase,2025-01-12 02:00:00
133,U008,login,2025-02-13 00:00:00
134,U008,login,2025-02-18 00:00:00
135,U008,login,2025-02-23 00:00:00
136,U008,app_open,2025-01-19 00:00:00
137,U009,app_open,2025-01-10 00:00:00
138,U009,app_open,2025-01-10 01:00:00
139,U009,app_open,2025-01-10 02:00:00
140,U009,app_open,2025-01-10 03:00:00
141,U009,app_open,2025-01-10 04:00:00
142,U009,app_open,2025-01-10 05:00:00
143,U009,app_open,2025-01-10 06:00:00
144,U009,app_open,2025-01-10 07:00:00
145,U009,app_open,2025-01-10 08:00:00
146,U009,app_open,2025-01-10 09:00:00
147,U009,purchase,2025-01-11 02:00:00
148,U009,purchase,2025-01-12 02:00:00
149,U009,purchase,2025-01-13 02:00:00
150,U009,login,2025-02-14 00:00:00
151,U009,login,2025-02-19 00:00:00
152,U009,login,2025-02-24 00:00:00
153,U009,app_open,2025-01-20 00:00:00
154,U010,app_open,2025-01-11 00:00:00
155,U010,app_open,2025-01-11 01:00:00
156,U010,app_open,2025-01-11 02:00:00
157,U010,app_open,2025-01-11 03:00:00
158,U010,app_open,2025-01-11 04:00:00
159,U010,app_open,2025-01-11 05:00:00
